
Configs:
              output_folder: <../results/OPT_13/2-prefetch_lru-cpu256>
              is_simulation: <1>
             is_transformer: <1>
               trans_borden: <579>
                   is_senet: <1>
                 batch_size: <2>
                    input_H: <224>
                    input_W: <224>
              num_iteration: <2>
                num_threads: <128>
        nn_model_input_file: <../frontend/Nets/OPT_13.txt>
      orig_kernel_time_file: <../results/OPT_13/cudnn2.txt>
        pf_kernel_time_file: <../results/OPT_13/cudnn2PF.txt>
  input_pf_kernel_time_file: <../results/OPT_13/cudnn2InputPF.txt>
        workspace_size_file: <../results/OPT_13/cudnn2Workspace.txt>
           stat_output_file: <sim_result>
                     is_UVM: <1>
               use_prefetch: <1>
            eviction_policy: <LRU>
          system_latency_us: <45>
    CPU_PCIe_bandwidth_GBps: <15.754>
         CPU_memory_line_GB: <256>
         GPU_memory_size_GB: <40>
          GPU_frequency_GHz: <1.2>
    GPU_PCIe_bandwidth_GBps: <15.754>
            GPU_malloc_uspB: <0.000000814>
              GPU_free_uspB: <0>
    SSD_PCIe_bandwidth_GBps: <3.2>
        SSD_read_latency_us: <12>
       SSD_write_latency_us: <16>
             SSD_latency_us: <20>
            PCIe_latency_us: <5>
       PCIe_batch_size_page: <50>
            delta_parameter: <0.5>
[93mDefaulting migration policy to be OURS
[0mEnd configs

[93mOutput folder <../results/OPT_13/2-prefetch_lru-cpu256> exists
[0m..............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................tensor0 Is weight (global)?: 0, Size in byte: 20971520, Range:0--20971520
tensor4193 Is weight (global)?: 0, Size in byte: 20971520, Range:2554553528320--2554574499840
d_Output Tensor: 
tensor4195 Is weight (global)?: 0, Size in byte: 20971520, Range:2555612590080--2555633561600
______________________________________________________________________________
4221: Multiply
Input Tensor(s): 
tensor4190 Is weight (global)?: 0, Size in byte: 20971520, Range:2554511585280--2554532556800
tensor67 Is weight (global)?: 1, Size in byte: 20971520, Range:1176420352--1197391872
Output Tensor: 
tensor4194 Is weight (global)?: 0, Size in byte: 1038090240, Range:2554574499840--2555612590080
d_Input Tensor(s): 
tensor4195 Is weight (global)?: 0, Size in byte: 20971520, Range:2555612590080--2555633561600
tensor4196 Is weight (global)?: 0, Size in byte: 20971520, Range:2555633561600--2555654533120
d_Output Tensor: 
tensor4198 Is weight (global)?: 0, Size in byte: 1038090240, Range:2555738419200--2556776509440
______________________________________________________________________________
4229: BatchMatMul
Input Tensor(s): 
tensor4194 Is weight (global)?: 0, Size in byte: 1038090240, Range:2554574499840--2555612590080
tensor4050 Is weight (global)?: 0, Size in byte: 1038090240, Range:2473527762944--2474565853184
Output Tensor: 
tensor4197 Is weight (global)?: 0, Size in byte: 83886080, Range:2555654533120--2555738419200
d_Input Tensor(s): 
tensor4198 Is weight (global)?: 0, Size in byte: 1038090240, Range:2555738419200--2556776509440
tensor4199 Is weight (global)?: 0, Size in byte: 1038090240, Range:2556776509440--2557814599680
d_Output Tensor: 
tensor4202 Is weight (global)?: 0, Size in byte: 83886080, Range:2557982371840--2558066257920
______________________________________________________________________________
4234: Add
Input Tensor(s): 
tensor4197 Is weight (global)?: 0, Size in byte: 83886080, Range:2555654533120--2555738419200
tensor4201 Is weight (global)?: 0, Size in byte: 83886080, Range:2557898485760--2557982371840
Output Tensor: 
tensor4200 Is weight (global)?: 0, Size in byte: 83886080, Range:2557814599680--2557898485760
d_Input Tensor(s): 
tensor4202 Is weight (global)?: 0, Size in byte: 83886080, Range:2557982371840--2558066257920
d_Output Tensor: 
tensor4204 Is weight (global)?: 0, Size in byte: 83886080, Range:2562218618880--2562302504960
______________________________________________________________________________
4236: Maximum
Input Tensor(s): 
tensor4200 Is weight (global)?: 0, Size in byte: 83886080, Range:2557814599680--2557898485760
tensor77 Is weight (global)?: 1, Size in byte: 83886080, Range:1197391872--1281277952
Output Tensor: 
tensor4203 Is weight (global)?: 0, Size in byte: 4152360960, Range:2558066257920--2562218618880
d_Input Tensor(s): 
tensor4204 Is weight (global)?: 0, Size in byte: 83886080, Range:2562218618880--2562302504960
tensor4205 Is weight (global)?: 0, Size in byte: 83886080, Range:2562302504960--2562386391040
d_Output Tensor: 
tensor4207 Is weight (global)?: 0, Size in byte: 4152360960, Range:2566538752000--2570691112960
______________________________________________________________________________
5622: SoftmaxBasic
Input Tensor(s): 
tensor4203 Is weight (global)?: 0, Size in byte: 4152360960, Range:2558066257920--2562218618880
Output Tensor: 
tensor4206 Is weight (global)?: 0, Size in byte: 4152360960, Range:2562386391040--2566538752000
d_Input Tensor(s): 
tensor4207 Is weight (global)?: 0, Size in byte: 4152360960, Range:2566538752000--2570691112960
d_Output Tensor: 
tensor4209 Is weight (global)?: 0, Size in byte: 4152360960, Range:2570712084480--2574864445440
______________________________________________________________________________
4250: BatchMatMul
Input Tensor(s): 
tensor4206 Is weight (global)?: 0, Size in byte: 4152360960, Range:2562386391040--2566538752000
tensor4179 Is weight (global)?: 0, Size in byte: 1038090240, Range:2553221836800--2554259927040
Output Tensor: 
tensor4208 Is weight (global)?: 0, Size in byte: 20971520, Range:2570691112960--2570712084480
d_Input Tensor(s): 
tensor4209 Is weight (global)?: 0, Size in byte: 4152360960, Range:2570712084480--2574864445440
tensor4210 Is weight (global)?: 0, Size in byte: 1038090240, Range:2574864445440--2575902535680
d_Output Tensor: 
tensor4213 Is weight (global)?: 0, Size in byte: 20971520, Range:2575923507200--2575944478720
______________________________________________________________________________
4255: Dot
Input Tensor(s): 
tensor4208 Is weight (global)?: 0, Size in byte: 20971520, Range:2570691112960--2570712084480
tensor4212 Is weight (global)?: 1, Size in byte: 104857600, Range:234149036032--234253893632
Output Tensor: 
tensor4211 Is weight (global)?: 0, Size in byte: 20971520, Range:2575902535680--2575923507200
d_Input Tensor(s): 
tensor4213 Is weight (global)?: 0, Size in byte: 20971520, Range:2575923507200--2575944478720
tensor4214 Is weight (global)?: 0, Size in byte: 104857600, Range:2575944478720--2576049336320
d_Output Tensor: 
tensor4218 Is weight (global)?: 0, Size in byte: 20971520, Range:2576091279360--2576112250880
______________________________________________________________________________
4257: Add
Input Tensor(s): 
tensor4216 Is weight (global)?: 1, Size in byte: 20971520, Range:234253893632--234274865152
tensor4211 Is weight (global)?: 0, Size in byte: 20971520, Range:2575902535680--2575923507200
Output Tensor: 
tensor4215 Is weight (global)?: 0, Size in byte: 20971520, Range:2576049336320--2576070307840
d_Input Tensor(s): 
tensor4217 Is weight (global)?: 0, Size in byte: 20971520, Range:2576070307840--2576091279360
tensor4218 Is weight (global)?: 0, Size in byte: 20971520, Range:2576091279360--2576112250880
d_Output Tensor: 
tensor4221 Is weight (global)?: 0, Size in byte: 20971520, Range:2577171312640--2577192284160
______________________________________________________________________________
4148: Add
Input Tensor(s): 
tensor4141 Is weight (global)?: 0, Size in byte: 20971520, Range:2550264807424--2550285778944
tensor4215 Is weight (global)?: 0, Size in byte: 20971520, Range:2576049336320--2576070307840
Output Tensor: 
tensor4219 Is weight (global)?: 0, Size in byte: 1038090240, Range:2576112250880--2577150341120
d_Input Tensor(s): 
tensor4220 Is weight (global)?: 0, Size in byte: 20971520, Range:2577150341120--2577171312640
tensor4221 Is weight (global)?: 0, Size in byte: 20971520, Range:2577171312640--2577192284160
d_Output Tensor: 
tensor4223 Is weight (global)?: 0, Size in byte: 1038090240, Range:2577192488960--2578230579200
tensor4227 Is weight (global)?: 0, Size in byte: 1038090240, Range:2579269079040--2580307169280
tensor4271 Is weight (global)?: 0, Size in byte: 1038090240, Range:2629979852800--2631017943040
______________________________________________________________________________
4260: Sum
Input Tensor(s): 
tensor4219 Is weight (global)?: 0, Size in byte: 1038090240, Range:2576112250880--2577150341120
Output Tensor: 
tensor4222 Is weight (global)?: 0, Size in byte: 204800, Range:2577192284160--2577192488960
d_Input Tensor(s): 
tensor4223 Is weight (global)?: 0, Size in byte: 1038090240, Range:2577192488960--2578230579200
d_Output Tensor: 
tensor4226 Is weight (global)?: 0, Size in byte: 204800, Range:2579268874240--2579269079040
______________________________________________________________________________
4263: Divide
Input Tensor(s): 
tensor4222 Is weight (global)?: 0, Size in byte: 204800, Range:2577192284160--2577192488960
tensor4225 Is weight (global)?: 0, Size in byte: 204800, Range:2579268669440--2579268874240
Output Tensor: 
tensor4224 Is weight (global)?: 0, Size in byte: 1038090240, Range:2578230579200--2579268669440
d_Input Tensor(s): 
tensor4226 Is weight (global)?: 0, Size in byte: 204800, Range:2579268874240--2579269079040
d_Output Tensor: 
tensor4228 Is weight (global)?: 0, Size in byte: 1038090240, Range:2580307169280--2581345259520
______________________________________________________________________________
747: Subtract
Input Tensor(s): 
tensor4219 Is weight (global)?: 0, Size in byte: 1038090240, Range:2576112250880--2577150341120
tensor4224 Is weight (global)?: 0, Size in byte: 1038090240, Range:2578230579200--2579268669440
Output Tensor: 
tensor101 Is weight (global)?: 0, Size in byte: 1038090240, Range:29142601728--30180691968
d_Input Tensor(s): 
tensor4227 Is weight (global)?: 0, Size in byte: 1038090240, Range:2579269079040--2580307169280
tensor4228 Is weight (global)?: 0, Size in byte: 1038090240, Range:2580307169280--2581345259520
d_Output Tensor: 
______________________________________________________________________________
4268: Multiply
Input Tensor(s): 
tensor101 Is weight (global)?: 0, Size in byte: 1038090240, Range:29142601728--30180691968
tensor101 Is weight (global)?: 0, Size in byte: 1038090240, Range:29142601728--30180691968
Output Tensor: 
tensor4229 Is weight (global)?: 0, Size in byte: 1038090240, Range:2581345259520--2582383349760
d_Input Tensor(s): 
tensor4230 Is weight (global)?: 0, Size in byte: 1038090240, Range:2582383349760--2583421440000
tensor4231 Is weight (global)?: 0, Size in byte: 1038090240, Range:2583421440000--2584459530240
d_Output Tensor: 
tensor4233 Is weight (global)?: 0, Size in byte: 1038090240, Range:2584459735040--2585497825280
______________________________________________________________________________
4269: Sum
Input Tensor(s): 
tensor4229 Is weight (global)?: 0, Size in byte: 1038090240, Range:2581345259520--2582383349760
Output Tensor: 
tensor4232 Is weight (global)?: 0, Size in byte: 204800, Range:2584459530240--2584459735040
d_Input Tensor(s): 
tensor4233 Is weight (global)?: 0, Size in byte: 1038090240, Range:2584459735040--2585497825280
d_Output Tensor: 
tensor4236 Is weight (global)?: 0, Size in byte: 204800, Range:2585498234880--2585498439680
______________________________________________________________________________
4272: Divide
Input Tensor(s): 
tensor4232 Is weight (global)?: 0, Size in byte: 204800, Range:2584459530240--2584459735040
tensor4235 Is weight (global)?: 0, Size in byte: 204800, Range:2585498030080--2585498234880
Output Tensor: 
tensor4234 Is weight (global)?: 0, Size in byte: 204800, Range:2585497825280--2585498030080
d_Input Tensor(s): 
tensor4236 Is weight (global)?: 0, Size in byte: 204800, Range:2585498234880--2585498439680
d_Output Tensor: 
tensor4239 Is weight (global)?: 0, Size in byte: 204800, Range:2585498849280--2585499054080
______________________________________________________________________________
4276: Add
Input Tensor(s): 
tensor4234 Is weight (global)?: 0, Size in byte: 204800, Range:2585497825280--2585498030080
tensor4238 Is weight (global)?: 0, Size in byte: 204800, Range:2585498644480--2585498849280
Output Tensor: 
tensor4237 Is weight (global)?: 0, Size in byte: 204800, Range:2585498439680--2585498644480
d_Input Tensor(s): 
tensor4239 Is weight (global)?: 0, Size in byte: 204800, Range:2585498849280--2585499054080
d_Output Tensor: 
tensor4241 Is weight (global)?: 0, Size in byte: 204800, Range:2586537144320--2586537349120
______________________________________________________________________________
4277: Sqrt
Input Tensor(s): 
tensor4237 Is weight (global)?: 0, Size in byte: 204800, Range:2585498439680--2585498644480
Output Tensor: 
tensor4240 Is weight (global)?: 0, Size in byte: 1038090240, Range:2585499054080--2586537144320
d_Input Tensor(s): 
tensor4241 Is weight (global)?: 0, Size in byte: 204800, Range:2586537144320--2586537349120
d_Output Tensor: 
tensor4244 Is weight (global)?: 0, Size in byte: 1038090240, Range:2588613529600--2589651619840
______________________________________________________________________________
4280: Divide
Input Tensor(s): 
tensor101 Is weight (global)?: 0, Size in byte: 1038090240, Range:29142601728--30180691968
tensor4240 Is weight (global)?: 0, Size in byte: 1038090240, Range:2585499054080--2586537144320
Output Tensor: 
tensor4242 Is weight (global)?: 0, Size in byte: 1038090240, Range:2586537349120--2587575439360
d_Input Tensor(s): 
tensor4243 Is weight (global)?: 0, Size in byte: 1038090240, Range:2587575439360--2588613529600
tensor4244 Is weight (global)?: 0, Size in byte: 1038090240, Range:2588613529600--2589651619840
d_Output Tensor: 
tensor4246 Is weight (global)?: 0, Size in byte: 1038090240, Range:2590689710080--2591727800320
______________________________________________________________________________
4282: Multiply
Input Tensor(s): 
tensor4242 Is weight (global)?: 0, Size in byte: 1038090240, Range:2586537349120--2587575439360
tensor38 Is weight (global)?: 1, Size in byte: 20971520, Range:1071562752--1092534272
Output Tensor: 
tensor4245 Is weight (global)?: 0, Size in byte: 1038090240, Range:2589651619840--2590689710080
d_Input Tensor(s): 
tensor4246 Is weight (global)?: 0, Size in byte: 1038090240, Range:2590689710080--2591727800320
tensor4247 Is weight (global)?: 0, Size in byte: 20971520, Range:2591727800320--2591748771840
d_Output Tensor: 
tensor4250 Is weight (global)?: 0, Size in byte: 1038090240, Range:2592786862080--2593824952320
______________________________________________________________________________
4284: Add
Input Tensor(s): 
tensor4245 Is weight (global)?: 0, Size in byte: 1038090240, Range:2589651619840--2590689710080
tensor4249 Is weight (global)?: 1, Size in byte: 1038090240, Range:234274865152--235312955392
Output Tensor: 
tensor4248 Is weight (global)?: 0, Size in byte: 1038090240, Range:2591748771840--2592786862080
d_Input Tensor(s): 
tensor4250 Is weight (global)?: 0, Size in byte: 1038090240, Range:2592786862080--2593824952320
tensor4251 Is weight (global)?: 0, Size in byte: 1038090240, Range:2593824952320--2594863042560
d_Output Tensor: 
tensor4254 Is weight (global)?: 0, Size in byte: 1038090240, Range:2599015403520--2600053493760
______________________________________________________________________________
4285: Dot
Input Tensor(s): 
tensor4248 Is weight (global)?: 0, Size in byte: 1038090240, Range:2591748771840--2592786862080
tensor4253 Is weight (global)?: 1, Size in byte: 419430400, Range:235312955392--235732385792
Output Tensor: 
tensor4252 Is weight (global)?: 0, Size in byte: 4152360960, Range:2594863042560--2599015403520
d_Input Tensor(s): 
tensor4254 Is weight (global)?: 0, Size in byte: 1038090240, Range:2599015403520--2600053493760
tensor4255 Is weight (global)?: 0, Size in byte: 419430400, Range:2600053493760--2600472924160
d_Output Tensor: 
tensor4258 Is weight (global)?: 0, Size in byte: 4152360960, Range:2604625285120--2608777646080
______________________________________________________________________________
4287: Add
Input Tensor(s): 
tensor4252 Is weight (global)?: 0, Size in byte: 4152360960, Range:2594863042560--2599015403520
tensor4257 Is weight (global)?: 1, Size in byte: 4152360960, Range:235732385792--239884746752
Output Tensor: 
tensor4256 Is weight (global)?: 0, Size in byte: 4152360960, Range:2600472924160--2604625285120
d_Input Tensor(s): 
tensor4258 Is weight (global)?: 0, Size in byte: 4152360960, Range:2604625285120--2608777646080
tensor4259 Is weight (global)?: 0, Size in byte: 4152360960, Range:2608777646080--2612930007040
d_Output Tensor: 
tensor4261 Is weight (global)?: 0, Size in byte: 4152360960, Range:2617082368000--2621234728960
______________________________________________________________________________
4288: Relu
Input Tensor(s): 
tensor4256 Is weight (global)?: 0, Size in byte: 4152360960, Range:2600472924160--2604625285120
Output Tensor: 
tensor4260 Is weight (global)?: 0, Size in byte: 4152360960, Range:2612930007040--2617082368000
d_Input Tensor(s): 
tensor4261 Is weight (global)?: 0, Size in byte: 4152360960, Range:2617082368000--2621234728960
d_Output Tensor: 
tensor4264 Is weight (global)?: 0, Size in byte: 4152360960, Range:2622272819200--2626425180160
______________________________________________________________________________
4289: Dot
Input Tensor(s): 
tensor4260 Is weight (global)?: 0, Size in byte: 4152360960, Range:2612930007040--2617082368000
tensor4263 Is weight (global)?: 1, Size in byte: 419430400, Range:239884746752--240304177152
Output Tensor: 
tensor4262 Is weight (global)?: 0, Size in byte: 1038090240, Range:2621234728960--2622272819200
d_Input Tensor(s): 
tensor4264 Is weight (global)?: 0, Size in byte: 4152360960, Range:2622272819200--2626425180160
tensor4265 Is weight (global)?: 0, Size in byte: 419430400, Range:2626425180160--2626844610560
d_Output Tensor: 
tensor4268 Is weight (global)?: 0, Size in byte: 1038090240, Range:2627882700800--2628920791040
______________________________________________________________________________
4291: Add
Input Tensor(s): 
tensor4262 Is weight (global)?: 0, Size in byte: 1038090240, Range:2621234728960--2622272819200
tensor4267 Is weight (global)?: 1, Size in byte: 1038090240, Range:240304177152--241342267392
Output Tensor: 
tensor4266 Is weight (global)?: 0, Size in byte: 1038090240, Range:2626844610560--2627882700800
d_Input Tensor(s): 
tensor4268 Is weight (global)?: 0, Size in byte: 1038090240, Range:2627882700800--2628920791040
tensor4269 Is weight (global)?: 0, Size in byte: 1038090240, Range:2628920791040--2629958881280
d_Output Tensor: 
tensor4272 Is weight (global)?: 0, Size in byte: 1038090240, Range:2631017943040--2632056033280
______________________________________________________________________________
4182: Add
Input Tensor(s): 
tensor4219 Is weight (global)?: 0, Size in byte: 1038090240, Range:2576112250880--2577150341120
tensor4266 Is weight (global)?: 0, Size in byte: 1038090240, Range:2626844610560--2627882700800
Output Tensor: 
tensor4270 Is weight (global)?: 0, Size in byte: 20971520, Range:2629958881280--2629979852800
d_Input Tensor(s): 
tensor4271 Is weight (global)?: 0, Size in byte: 1038090240, Range:2629979852800--2631017943040
tensor4272 Is weight (global)?: 0, Size in byte: 1038090240, Range:2631017943040--2632056033280
d_Output Tensor: 
tensor4274 Is weight (global)?: 0, Size in byte: 20971520, Range:2632056037376--2632077008896
tensor4278 Is weight (global)?: 0, Size in byte: 20971520, Range:2632097988608--2632118960128
tensor4349 Is weight (global)?: 0, Size in byte: 20971520, Range:2656844414976--2656865386496
______________________________________________________________________________
4294: Sum
Input Tensor(s): 
tensor4270 Is weight (global)?: 0, Size in byte: 20971520, Range:2629958881280--2629979852800
Output Tensor: 
tensor4273 Is weight (global)?: 0, Size in byte: 4096, Range:2632056033280--2632056037376
d_Input Tensor(s): 
tensor4274 Is weight (global)?: 0, Size in byte: 20971520, Range:2632056037376--2632077008896
d_Output Tensor: 
tensor4277 Is weight (global)?: 0, Size in byte: 4096, Range:2632097984512--2632097988608
______________________________________________________________________________
4297: Divide
Input Tensor(s): 
tensor4273 Is weight (global)?: 0, Size in byte: 4096, Range:2632056033280--2632056037376
tensor4276 Is weight (global)?: 0, Size in byte: 4096, Range:2632097980416--2632097984512
Output Tensor: 
tensor4275 Is weight (global)?: 0, Size in byte: 20971520, Range:2632077008896--2632097980416
d_Input Tensor(s): 
tensor4277 Is weight (global)?: 0, Size in byte: 4096, Range:2632097984512--2632097988608
d_Output Tensor: 
tensor4279 Is weight (global)?: 0, Size in byte: 20971520, Range:2632118960128--2632139931648
______________________________________________________________________________
671: Subtract
Input Tensor(s): 
tensor4270 Is weight (global)?: 0, Size in byte: 20971520, Range:2629958881280--2629979852800
tensor4275 Is weight (global)?: 0, Size in byte: 20971520, Range:2632077008896--2632097980416
Output Tensor: 
tensor18 Is weight (global)?: 0, Size in byte: 20971520, Range:1218375680--1239347200
d_Input Tensor(s): 
tensor4278 Is weight (global)?: 0, Size in byte: 20971520, Range:2632097988608--2632118960128
tensor4279 Is weight (global)?: 0, Size in byte: 20971520, Range:2632118960128--2632139931648
d_Output Tensor: 
______________________________________________________________________________
4302: Multiply
Input Tensor(s): 
tensor18 Is weight (global)?: 0, Size in byte: 20971520, Range:1218375680--1239347200
tensor18 Is weight (global)?: 0, Size in byte: 20971520, Range:1218375680--1239347200
Output Tensor: 
tensor4280 Is weight (global)?: 0, Size in byte: 20971520, Range:2632139931648--2632160903168
d_Input Tensor(s): 
tensor4281 Is weight (global)?: 0, Size in byte: 20971520, Range:2632160903168--2632181874688
tensor4282 Is weight (global)?: 0, Size in byte: 20971520, Range:2632181874688--2632202846208
d_Output Tensor: 
tensor4284 Is weight (global)?: 0, Size in byte: 20971520, Range:2632202850304--2632223821824
______________________________________________________________________________
4303: Sum
Input Tensor(s): 
tensor4280 Is weight (global)?: 0, Size in byte: 20971520, Range:2632139931648--2632160903168
Output Tensor: 
tensor4283 Is weight (global)?: 0, Size in byte: 4096, Range:2632202846208--2632202850304
d_Input Tensor(s): 
tensor4284 Is weight (global)?: 0, Size in byte: 20971520, Range:2632202850304--2632223821824
d_Output Tensor: 
tensor4287 Is weight (global)?: 0, Size in byte: 4096, Range:2632223830016--2632223834112
______________________________________________________________________________
4306: Divide
Input Tensor(s): 
tensor4283 Is weight (global)?: 0, Size in byte: 4096, Range:2632202846208--2632202850304
tensor4286 Is weight (global)?: 0, Size in byte: 4096, Range:2632223825920--2632223830016
Output Tensor: 
tensor4285 Is weight (global)?: 0, Size in byte: 4096, Range:2632223821824--2632223825920
d_Input Tensor(s): 
tensor4287 Is weight (global)?: 0, Size in byte: 4096, Range:2632223830016--2632223834112
d_Output Tensor: 
tensor4290 Is weight (global)?: 0, Size in byte: 4096, Range:2632223842304--2632223846400
______________________________________________________________________________
4310: Add
Input Tensor(s): 
tensor4285 Is weight (global)?: 0, Size in byte: 4096, Range:2632223821824--2632223825920
tensor4289 Is weight (global)?: 0, Size in byte: 4096, Range:2632223838208--2632223842304
Output Tensor: 
tensor4288 Is weight (global)?: 0, Size in byte: 4096, Range:2632223834112--2632223838208
d_Input Tensor(s): 
tensor4290 Is weight (global)?: 0, Size in byte: 4096, Range:2632223842304--2632223846400
d_Output Tensor: 
tensor4292 Is weight (global)?: 0, Size in byte: 4096, Range:2632244817920--2632244822016
______________________________________________________________________________
4311: Sqrt
Input Tensor(s): 
tensor4288 Is weight (global)?: 0, Size in byte: 4096, Range:2632223834112--2632223838208
Output Tensor: 
tensor4291 Is weight (global)?: 0, Size in byte: 20971520, Range:2632223846400--2632244817920
d_Input Tensor(s): 
tensor4292 Is weight (global)?: 0, Size in byte: 4096, Range:2632244817920--2632244822016
d_Output Tensor: 
tensor4295 Is weight (global)?: 0, Size in byte: 20971520, Range:2632286765056--2632307736576
______________________________________________________________________________
4314: Divide
Input Tensor(s): 
tensor18 Is weight (global)?: 0, Size in byte: 20971520, Range:1218375680--1239347200
tensor4291 Is weight (global)?: 0, Size in byte: 20971520, Range:2632223846400--2632244817920
Output Tensor: 
tensor4293 Is weight (global)?: 0, Size in byte: 20971520, Range:2632244822016--2632265793536
d_Input Tensor(s): 
tensor4294 Is weight (global)?: 0, Size in byte: 20971520, Range:2632265793536--2632286765056
tensor4295 Is weight (global)?: 0, Size in byte: 20971520, Range:2632286765056--2632307736576
d_Output Tensor: 
tensor4297 Is weight (global)?: 0, Size in byte: 20971520, Range:2632328708096--2632349679616
______________________________________________________________________________
4316: Multiply
Input Tensor(s): 
tensor4293 Is weight (global)?: 0, Size in byte: 20971520, Range:2632244822016--2632265793536
tensor38 Is weight (global)?: 1, Size in byte: 20971520, Range:1071562752--1092534272
Output Tensor: 
tensor4296 Is weight (global)?: 0, Size in byte: 20971520, Range:2632307736576--2632328708096
d_Input Tensor(s): 
tensor4297 Is weight (global)?: 0, Size in byte: 20971520, Range:2632328708096--2632349679616
tensor4298 Is weight (global)?: 0, Size in byte: 20971520, Range:2632349679616--2632370651136
d_Output Tensor: 
tensor4301 Is weight (global)?: 0, Size in byte: 20971520, Range:2632391622656--2632412594176
______________________________________________________________________________
4318: Add
Input Tensor(s): 
tensor4296 Is weight (global)?: 0, Size in byte: 20971520, Range:2632307736576--2632328708096
tensor4300 Is weight (global)?: 1, Size in byte: 20971520, Range:241342267392--241363238912
Output Tensor: 
tensor4299 Is weight (global)?: 0, Size in byte: 20971520, Range:2632370651136--2632391622656
d_Input Tensor(s): 
tensor4301 Is weight (global)?: 0, Size in byte: 20971520, Range:2632391622656--2632412594176
tensor4302 Is weight (global)?: 0, Size in byte: 20971520, Range:2632412594176--2632433565696
d_Output Tensor: 
tensor4305 Is weight (global)?: 0, Size in byte: 20971520, Range:2632811053056--2632832024576
______________________________________________________________________________
5452: Dot
Input Tensor(s): 
tensor4299 Is weight (global)?: 0, Size in byte: 20971520, Range:2632370651136--2632391622656
tensor4304 Is weight (global)?: 0, Size in byte: 314572800, Range:2632496480256--2632811053056
Output Tensor: 
tensor4303 Is weight (global)?: 0, Size in byte: 62914560, Range:2632433565696--2632496480256
d_Input Tensor(s): 
tensor4305 Is weight (global)?: 0, Size in byte: 20971520, Range:2632811053056--2632832024576
d_Output Tensor: 
tensor4307 Is weight (global)?: 0, Size in byte: 62914560, Range:2632852996096--2632915910656
tensor4313 Is weight (global)?: 0, Size in byte: 62914560, Range:2634016915456--2634079830016
tensor4318 Is weight (global)?: 0, Size in byte: 62914560, Range:2634142744576--2634205659136
______________________________________________________________________________
5460: Slice
Input Tensor(s): 
tensor4303 Is weight (global)?: 0, Size in byte: 62914560, Range:2632433565696--2632496480256
Output Tensor: 
tensor4306 Is weight (global)?: 0, Size in byte: 20971520, Range:2632832024576--2632852996096
d_Input Tensor(s): 
tensor4307 Is weight (global)?: 0, Size in byte: 62914560, Range:2632852996096--2632915910656
d_Output Tensor: 
tensor4311 Is weight (global)?: 0, Size in byte: 20971520, Range:2633974972416--2633995943936
______________________________________________________________________________
4352: Add
Input Tensor(s): 
tensor4309 Is weight (global)?: 1, Size in byte: 20971520, Range:241363238912--241384210432
tensor4306 Is weight (global)?: 0, Size in byte: 20971520, Range:2632832024576--2632852996096
Output Tensor: 
tensor4308 Is weight (global)?: 0, Size in byte: 1038090240, Range:2632915910656--2633954000896
d_Input Tensor(s): 
tensor4310 Is weight (global)?: 0, Size in byte: 20971520, Range:2633954000896--2633974972416
tensor4311 Is weight (global)?: 0, Size in byte: 20971520, Range:2633974972416--2633995943936
d_Output Tensor: 
______________________________________________________________________________
5459: Slice
Input Tensor(s): 
tensor4303 Is weight (global)?: 0, Size in byte: 62914560, Range:2632433565696--2632496480256
Output Tensor: 
tensor4312 Is weight (global)?: 0, Size in byte: 20971520, Range:2633995943936--2634016915456
d_Input Tensor(s): 
tensor4313 Is weight (global)?: 0, Size in byte: 62914560, Range:2634016915456--2634079830016
d_Output Tensor: 
tensor4316 Is weight (global)?: 0, Size in byte: 20971520, Range:2634100801536--2634121773056
______________________________________________________________________________
4242: Add
Input Tensor(s): 
tensor4314 Is weight (global)?: 1, Size in byte: 20971520, Range:241384210432--241405181952
tensor4312 Is weight (global)?: 0, Size in byte: 20971520, Range:2633995943936--2634016915456
Output Tensor: 
tensor4179 Is weight (global)?: 0, Size in byte: 1038090240, Range:2553221836800--2554259927040
d_Input Tensor(s): 
tensor4315 Is weight (global)?: 0, Size in byte: 20971520, Range:2634079830016--2634100801536
tensor4316 Is weight (global)?: 0, Size in byte: 20971520, Range:2634100801536--2634121773056
d_Output Tensor: 
tensor4210 Is weight (global)?: 0, Size in byte: 1038090240, Range:2574864445440--2575902535680
tensor4328 Is weight (global)?: 0, Size in byte: 1038090240, Range:2636470583296--2637508673536
______________________________________________________________________________
5458: Slice
Input Tensor(s): 
tensor4303 Is weight (global)?: 0, Size in byte: 62914560, Range:2632433565696--2632496480256
Output Tensor: 
tensor4317 Is weight (global)?: 0, Size in byte: 20971520, Range:2634121773056--2634142744576
d_Input Tensor(s): 
tensor4318 Is weight (global)?: 0, Size in byte: 62914560, Range:2634142744576--2634205659136
d_Output Tensor: 
tensor4322 Is weight (global)?: 0, Size in byte: 20971520, Range:2634247602176--2634268573696
______________________________________________________________________________
4329: Add
Input Tensor(s): 
tensor4320 Is weight (global)?: 1, Size in byte: 20971520, Range:241405181952--241426153472
tensor4317 Is weight (global)?: 0, Size in byte: 20971520, Range:2634121773056--2634142744576
Output Tensor: 
tensor4319 Is weight (global)?: 0, Size in byte: 20971520, Range:2634205659136--2634226630656
d_Input Tensor(s): 
